title,tutor,cost,time,url,image
Machine Learning with Python: A Practical Introductionâ¦,Schools and Partners: IBMâ¦,Free,Estimated 5 weeks,https://www.edx.org/course/machine-learning-with-python-a-practical-introduct,https://prod-discovery.edx-cdn.org/media/course/image/34ea79ed-b0c4-4a12-aeb6-64a5b507607a-6d1e5b2a57c3.small.png
Machine Learning Fundamentalsâ¦,Schools and Partners: UCSanDiegoXâ¦,Estimated 10 weeks,Starts Feb 18,https://www.edx.org/course/machine-learning-fundamentals-2,https://prod-discovery.edx-cdn.org/media/course/image/ac499cd6-a3ac-4a5f-a307-bb28ea318de1-0a473d1ec055.small.png
Machine learning with Python for finance professionalsâ¦,Schools and Partners: ACCAâ¦,Free,Estimated 5 weeks,https://www.edx.org/course/machine-learning-with-python-for-finance-professionals,https://prod-discovery.edx-cdn.org/media/course/image/907c58da-df1f-421f-a072-9e31d2fb4839-2d135f49d8e0.small.png
Data Science: Machine Learningâ¦,Schools and Partners: HarvardXâ¦,Free,Estimated 8 weeks,https://www.edx.org/course/data-science-machine-learning,https://prod-discovery.edx-cdn.org/media/course/image/7e5958e8-d709-41ab-8f8c-4339f7a733c9-bbb3b4ab9455.small.jpg
Machine Learning with Python: from Linear Models to Deep Learningâ¦,Schools and Partners: MITxâ¦,Free,Estimated 15 weeks,https://www.edx.org/course/machine-learning-with-python-from-linear-models-to,https://prod-discovery.edx-cdn.org/media/course/image/4c70ad9b-9602-49af-bf00-83fa4bf47708-dc4566d15250.small.jpg
Machine Learning for Data Science and Analyticsâ¦,Schools and Partners: ColumbiaXâ¦,Estimated 5 weeks,Starts Feb 18,https://www.edx.org/course/machine-learning-for-data-science-and-analytics,https://prod-discovery.edx-cdn.org/media/course/image/b93c9fea-3df3-4180-984c-55310821cbb5-f8050e6a1cca.small.jpg
PyTorch Basics for Machine Learningâ¦,Schools and Partners: IBMâ¦,Free,Estimated 5 weeks,https://www.edx.org/course/pytorch-basics-for-machine-learning,https://prod-discovery.edx-cdn.org/media/course/image/344712f7-3cff-42d5-9268-28264f30f1f6-83ad765fde85.small.jpeg
Amazon SageMaker: Simplifying Machine Learning Application Developmentâ¦,Schools and Partners: AWSâ¦,Free,Estimated 4 weeks,https://www.edx.org/course/amazon-sagemaker-simplifying-machine-learning-appl,https://prod-discovery.edx-cdn.org/media/course/image/143cc7d3-98f9-4c7f-b2c4-8aaa1f3c2478-b95ac2ab1f10.small.jpg
Dynamic Programming: Applications In Machine Learning and Genomicsâ¦,Schools and Partners: UCSanDiegoXâ¦,Free,Estimated 4 weeks,https://www.edx.org/course/dynamic-programming-applications-in-machine-learni,https://prod-discovery.edx-cdn.org/media/course/image/ecf1ddec-bd4c-492b-bc3d-c4af18808238-144bee99021e.small.jpg
Predictive Analytics using Machine Learningâ¦,Schools and Partners: EdinburghXâ¦,Free,Estimated 6 weeks,https://www.edx.org/course/predictive-analytics-using-machine-learning,https://prod-discovery.edx-cdn.org/media/course/image/65a295eb-3824-47e5-b6fe-ad881ef42c6b-3915d830c59b.small.jpg
Data Science and Machine Learning Capstone Projectâ¦,Schools and Partners: IBMâ¦,Free,Estimated 6 weeks,https://www.edx.org/course/data-science-and-machine-learning-capstone-project,https://prod-discovery.edx-cdn.org/media/course/image/168631cb-3bbf-4c81-98f1-e6816fbcd1bf-c33373cad079.small.png
Fintech: AI & Machine Learning in the Financial Industryâ¦,Schools and Partners: UTAustinXâ¦,Cost to Enroll,Estimated 4 weeks,https://www.edx.org/course/fintech-machine-learning-and-finance,https://prod-discovery.edx-cdn.org/media/course/image/295caad9-4c1c-4895-be05-8d60abf567ac-ddb264863596.small.jpeg
Deep Learning with Tensorflowâ¦,Schools and Partners: IBMâ¦,Free,Estimated 5 weeks,https://www.edx.org/course/deep-learning-with-tensorflow,https://prod-discovery.edx-cdn.org/media/course/image/50101caa-3572-4dd7-aa84-01f1d53c8042-e2e6f25d8354.small.jpg
Introducing Text Analyticsâ¦,Schools and Partners: UCxâ¦,Free,Estimated 6 weeks,https://www.edx.org/course/introducing-text-analytics,https://prod-discovery.edx-cdn.org/media/course/image/842e5d65-c006-4982-a8b0-4a1a75cfdb69-62b8751c6b3f.small.jpeg
Text Analytics 2: Visualizing Natural Language Processingâ¦,Schools and Partners: UCxâ¦,Free,Estimated 6 weeks,https://www.edx.org/course/text-analytics-2-visualizing-natural-language-processing,https://prod-discovery.edx-cdn.org/media/course/image/d892e1f4-f191-4c7c-bdbe-60c2791fed55-3eb2ed7829df.small.jpeg
Mining Massive Datasetsâ¦,Schools and Partners: StanfordOnlineâ¦,Free,Estimated 7 weeks,https://www.edx.org/course/mining-massive-datasets,https://prod-discovery.edx-cdn.org/media/course/image/df21c291-f51f-4b65-a27c-eee94296f6d4-25aa2f3bc327.small.png
Deep Learning with Python and PyTorchâ¦,Schools and Partners: IBMâ¦,Free,Estimated 6 weeks,https://www.edx.org/course/deep-learning-with-python-and-pytorch,https://prod-discovery.edx-cdn.org/media/course/image/17920e6b-e3ed-4819-8116-e48854e62cce-90b16a034656.small.jpg
Big Data Analytics Using Sparkâ¦,Schools and Partners: UCSanDiegoXâ¦,Estimated 10 weeks,Started Dec 14,https://www.edx.org/course/big-data-analytics-using-spark,https://prod-discovery.edx-cdn.org/media/course/image/21be6203-b140-422c-9233-a1dc278d7266-d008b677f4c1.small.jpg
High-Dimensional Data Analysisâ¦,Schools and Partners: HarvardXâ¦,Free,Estimated 4 weeks,https://www.edx.org/course/high-dimensional-data-analysis,https://prod-discovery.edx-cdn.org/media/course/image/cb555d73-5183-446c-8555-69a7ffd19206-f67a7e019e9d.small.jpg
"Data Science for Construction, Architecture and Engineeringâ¦",Schools and Partners: NUSâ¦,Free,Estimated 7 weeks,https://www.edx.org/course/Data-Science-for-Construction-Architecture-and-Engineering,https://prod-discovery.edx-cdn.org/media/course/image/55126a5c-2302-483d-b1a1-b32a6e0a997e-f263a2d19516.small.jpeg
Computing for Data Analysisâ¦,Schools and Partners: GTxâ¦,Started Jan 10,"Starts Jan 9, 2023",https://www.edx.org/course/computing-for-data-analysis,https://prod-discovery.edx-cdn.org/media/course/image/9b9bf897-7ad0-4687-99cf-4d790b281422-9976eac4c913.small.jpg
Computer Vision and Image Processing Fundamentalsâ¦,Schools and Partners: IBMâ¦,Free,Estimated 3 weeks,https://www.edx.org/course/computer-vision-and-image-processing-fundamentals,https://prod-discovery.edx-cdn.org/media/course/image/42f6e88a-42cd-41f1-a966-73153578c73d-ca840560a511.small.jpeg
AI in Practice: Applying AIâ¦,Schools and Partners: DelftXâ¦,Free,Estimated 5 weeks,https://www.edx.org/course/ai-in-practice-applying-ai,https://prod-discovery.edx-cdn.org/media/course/image/3aeadf90-2309-4df1-9300-d9a3a8a7f131-530eb9587d20.small.jpeg
Recommender Systems: Behind the Screenâ¦,Schools and Partners: UMontrealXâ¦,Free,Estimated 6 weeks,https://www.edx.org/course/recommender-systems-behind-the-screen,https://prod-discovery.edx-cdn.org/media/course/image/4e1788af-b7d4-4f35-a638-21b4476e774c-745104d35654.small.jpeg
