title,tutor,cost,time,url,image
Programming for Everybody (Getting Started with Python)â¦,Schools and Partners: MichiganXâ¦,Free,Estimated 7 weeks,https://www.edx.org/course/programming-for-everybody-getting-started-with-pyt,https://prod-discovery.edx-cdn.org/media/course/image/911175d0-6724-4276-a058-c7b052773dd1-aba3108f3ab9.small.png
Introduction to Computer Science and Programming Using Pythonâ¦,Schools and Partners: MITxâ¦,Starts Jun 1,Instructor-paced,https://www.edx.org/course/introduction-to-computer-science-and-programming-7,https://prod-discovery.edx-cdn.org/media/course/image/956319ec-8665-4039-8bc6-32c9a9aea5e9-885268c71902.small.jpg
CS50's Web Programming with Python and JavaScriptâ¦,Schools and Partners: HarvardXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/cs50s-web-programming-with-python-and-javascript,https://prod-discovery.edx-cdn.org/media/course/image/8f8e5124-1dab-47e6-8fa6-3fbdc0738f0a-4978ad93b1c3.small.png
Using Python for Researchâ¦,Schools and Partners: HarvardXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/using-python-for-research,https://prod-discovery.edx-cdn.org/media/course/image/c9d14131-a515-462b-82e2-6eaec5bc1c17-07a3a07fc0a1.small.jpg
Python Basics for Data Scienceâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/python-basics-for-data-science,https://prod-discovery.edx-cdn.org/media/course/image/381a0046-5d78-4790-8776-74620d59f48e-e2e7f4677ce2.small.jpeg
CS50's Introduction to Artificial Intelligence with Pythonâ¦,Schools and Partners: HarvardXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/cs50s-introduction-to-artificial-intelligence-with-python,https://prod-discovery.edx-cdn.org/media/course/image/3a31db71-de8f-45f1-ae65-11981ed9d680-b801bb328333.small.png
Computing in Python I: Fundamentals and Procedural Programmingâ¦,Schools and Partners: GTxâ¦,Self-paced,"Starts Jan 1, 2024",https://www.edx.org/course/computing-in-python-i-fundamentals-and-procedural,https://prod-discovery.edx-cdn.org/media/course/image/e540320a-f125-4021-8f1c-9cbc84c96d87-cd703d5892ba.small.jpg
Analyzing Data with Pythonâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/analyzing-data-with-python,https://prod-discovery.edx-cdn.org/media/course/image/29a1e3b8-3e84-4b14-b60d-0fa97512e420-4100ab6e35b3.small.png
Python for Data Scienceâ¦,Schools and Partners: UCSanDiegoXâ¦,Self-paced,Starts Aug 9,https://www.edx.org/course/python-for-data-science-2,https://prod-discovery.edx-cdn.org/media/course/image/b3c02aea-cbf6-4fc4-a730-0433860e2a35-bb25bbe40de7.small.jpg
Machine learning with Python for finance professionalsâ¦,Schools and Partners: ACCAâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/machine-learning-with-python-for-finance-professionals,https://prod-discovery.edx-cdn.org/media/course/image/907c58da-df1f-421f-a072-9e31d2fb4839-2d135f49d8e0.small.png
Probability and Statistics in Data Science using Pythonâ¦,Schools and Partners: UCSanDiegoXâ¦,Free,Estimated 10 weeks,https://www.edx.org/course/probability-and-statistics-in-data-science-using-p,https://prod-discovery.edx-cdn.org/media/course/image/2102f79d-9a44-41e9-9d92-884bec46dc65-c659c737cb7c.small.jpg
Python Data Structuresâ¦,Schools and Partners: MichiganXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/python-data-structures,https://prod-discovery.edx-cdn.org/media/course/image/fe0c8b35-8af3-4456-8bd1-029f50dbefe1-d51f3ed9ef55.small.png
Visualizing Data with Pythonâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/visualizing-data-with-python,https://prod-discovery.edx-cdn.org/media/course/image/7e2383ac-27ba-40e9-95bc-e86e61841211-5bc8f61bb50d.small.png
Machine Learning with Python: A Practical Introductionâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/machine-learning-with-python-a-practical-introduct,https://prod-discovery.edx-cdn.org/media/course/image/34ea79ed-b0c4-4a12-aeb6-64a5b507607a-6d1e5b2a57c3.small.png
Machine Learning with Python: from Linear Models to Deep Learningâ¦,Schools and Partners: MITxâ¦,Starts May 16,Instructor-paced,https://www.edx.org/course/machine-learning-with-python-from-linear-models-to,https://prod-discovery.edx-cdn.org/media/course/image/4c70ad9b-9602-49af-bf00-83fa4bf47708-dc4566d15250.small.jpg
Computing in Python II: Control Structuresâ¦,Schools and Partners: GTxâ¦,Self-paced,"Starts Jan 1, 2024",https://www.edx.org/course/computing-in-python-ii-control-structures,https://prod-discovery.edx-cdn.org/media/course/image/80a9dc0a-c757-4a98-bf12-f6828b5295c4-0af8840e563f.small.jpg
Deep Learning with Python and PyTorchâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/deep-learning-with-python-and-pytorch,https://prod-discovery.edx-cdn.org/media/course/image/17920e6b-e3ed-4819-8116-e48854e62cce-90b16a034656.small.jpg
Computing in Python III: Data Structuresâ¦,Schools and Partners: GTxâ¦,Self-paced,"Starts Jan 1, 2024",https://www.edx.org/course/computing-in-python-iii-data-structures,https://prod-discovery.edx-cdn.org/media/course/image/c41c076c-4944-4974-ae73-cdba2f76f7ce-64e6625225b8.small.jpg
Computing in Python IV: Objects & Algorithmsâ¦,Schools and Partners: GTxâ¦,Self-paced,"Starts Jan 1, 2024",https://www.edx.org/course/computing-in-python-iv-objects-algorithms,https://prod-discovery.edx-cdn.org/media/course/image/382aaed7-05e3-486d-9867-f890242eb648-fabb844ba847.small.jpg
Text Analytics 1: Introduction to Natural Language Processingâ¦,Schools and Partners: UCxâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/introducing-text-analytics,https://prod-discovery.edx-cdn.org/media/course/image/842e5d65-c006-4982-a8b0-4a1a75cfdb69-62b8751c6b3f.small.jpeg
